latitude,longitude,elevation,timestamp
-40,20,0,2024-01-30 13:31:34
-40,21.8,0,2023-01-12 04:03:22
-40,23.6,0,2023-06-19 14:55:31
-40,25.400000000000002,0,2023-05-09 17:28:11
-40,27.200000000000003,0,2023-05-26 12:42:44
-40,29.000000000000004,0,2023-02-11 15:16:09
-40,30.800000000000004,0,2023-10-20 20:06:16
-40,32.6,0,2023-12-31 09:21:54
-40,36.199999999999996,0,2023-01-04 18:19:12
-40,37.99999999999999,0,2023-10-27 15:39:40
-40,41.59999999999999,0,2023-09-09 16:47:26
-40,43.399999999999984,0,2024-06-26 23:38:10
-40,45.19999999999998,0,2024-06-23 04:58:23
-40,46.99999999999998,0,2024-01-24 12:16:34
-40,48.799999999999976,0,2023-10-13 21:16:12
-40,50.59999999999997,0,2024-03-24 06:49:37
-40,52.39999999999997,0,2023-02-28 20:45:57
-40,54.19999999999997,0,2024-02-24 11:24:45
-40,55.999999999999964,0,2024-02-27 21:20:39
-40,57.79999999999996,0,2023-03-21 02:19:23
-40,59.59999999999996,0,2023-01-14 05:55:23
-40,64.99999999999996,0,2023-03-17 12:42:48
-40,66.79999999999995,0,2024-04-09 01:14:37
-40,68.59999999999995,0,2024-05-30 08:31:22
-40,70.39999999999995,0,2024-01-23 08:50:38
-40,72.19999999999995,0,2023-08-01 06:45:23
-40,73.99999999999994,0,2023-11-21 09:58:48
-40,75.79999999999994,0,2023-04-20 01:38:45
-40,77.59999999999994,0,2023-03-09 08:44:13
-40,79.39999999999993,0,2024-04-16 11:35:53
-40,81.19999999999993,0,2023-02-12 12:34:49
-40,82.99999999999993,0,2023-09-11 16:46:32
-40,84.79999999999993,0,2023-11-03 18:38:58
-40,86.59999999999992,0,2023-09-08 10:24:47
-40,88.39999999999992,0,2023-08-15 08:02:20
-40,90.19999999999992,0,2024-04-18 13:32:54
-40,93.79999999999991,0,2024-04-17 08:52:05
-40,95.59999999999991,0,2024-08-09 04:50:18
-40,97.3999999999999,0,2023-08-18 19:50:02
-40,99.1999999999999,0,2023-02-11 08:42:25
-38.2,20,0,2024-08-21 13:50:32
-38.2,21.8,0,2023-01-30 15:54:13
-38.2,23.6,0,2024-07-02 02:58:15
-38.2,25.400000000000002,0,2024-07-29 18:16:34
-38.2,27.200000000000003,0,2023-06-21 12:12:36
-38.2,29.000000000000004,0,2023-08-28 09:17:51
-38.2,30.800000000000004,0,2023-06-25 14:23:39
-38.2,32.6,0,2024-04-03 07:37:08
-38.2,34.4,0,2024-05-04 07:06:07
-38.2,36.199999999999996,0,2023-03-20 13:21:34
-38.2,37.99999999999999,0,2023-10-22 15:21:33
-38.2,39.79999999999999,0,2024-05-20 01:27:50
-38.2,41.59999999999999,0,2023-07-07 16:17:31
-38.2,43.399999999999984,0,2023-06-24 04:48:45
-38.2,45.19999999999998,0,2023-09-01 07:02:05
-38.2,46.99999999999998,0,2023-11-20 23:49:02
-38.2,48.799999999999976,0,2024-05-19 12:57:39
-38.2,50.59999999999997,0,2024-04-19 23:40:28
-38.2,52.39999999999997,0,2024-04-01 07:27:13
-38.2,55.999999999999964,0,2023-09-11 22:15:32
-38.2,57.79999999999996,0,2024-07-05 08:47:17
-38.2,59.59999999999996,0,2024-06-04 02:07:35
-38.2,61.399999999999956,0,2023-07-15 06:59:56
-38.2,63.19999999999995,0,2023-08-19 23:06:10
-38.2,64.99999999999996,0,2023-12-13 08:28:02
-38.2,66.79999999999995,0,2023-03-29 21:47:22
-38.2,68.59999999999995,0,2023-11-07 23:41:42
-38.2,72.19999999999995,0,2023-03-14 15:51:23
-38.2,73.99999999999994,0,2023-06-03 19:43:45
-38.2,75.79999999999994,0,2024-05-17 16:43:05
-38.2,79.39999999999993,0,2023-08-26 21:17:16
-38.2,81.19999999999993,0,2023-06-23 09:48:47
-38.2,82.99999999999993,0,2023-12-10 23:05:34
-38.2,84.79999999999993,0,2024-02-08 05:46:55
-38.2,86.59999999999992,0,2024-02-01 21:09:35
-38.2,88.39999999999992,0,2024-08-24 04:11:18
-38.2,90.19999999999992,0,2023-09-16 02:59:34
-38.2,91.99999999999991,0,2023-05-03 11:50:28
-38.2,93.79999999999991,0,2024-08-22 16:37:37
-38.2,95.59999999999991,0,2023-09-09 07:54:00
-38.2,97.3999999999999,0,2024-03-09 13:45:13
-38.2,99.1999999999999,0,2024-04-10 06:47:26
-36.400000000000006,20,0,2024-01-21 17:34:30
-36.400000000000006,21.8,0,2023-01-22 17:40:50
-36.400000000000006,23.6,0,2023-10-31 19:44:12
-36.400000000000006,25.400000000000002,0,2023-06-22 05:54:43
-36.400000000000006,27.200000000000003,0,2023-09-12 18:12:31
-36.400000000000006,30.800000000000004,0,2024-05-24 09:48:03
-36.400000000000006,32.6,0,2024-05-23 01:05:41
-36.400000000000006,34.4,0,2023-12-14 13:47:07
-36.400000000000006,36.199999999999996,0,2024-06-28 02:56:07
-36.400000000000006,37.99999999999999,0,2023-01-20 14:07:03
-36.400000000000006,39.79999999999999,0,2024-02-04 07:59:17
-36.400000000000006,41.59999999999999,0,2024-06-21 23:20:03
-36.400000000000006,43.399999999999984,0,2023-01-14 21:23:26
-36.400000000000006,45.19999999999998,0,2023-08-01 19:22:48
-36.400000000000006,46.99999999999998,0,2024-01-04 09:00:07
-36.400000000000006,48.799999999999976,0,2023-10-22 22:46:36
-36.400000000000006,50.59999999999997,0,2023-01-28 03:09:28
-36.400000000000006,52.39999999999997,0,2024-07-23 09:45:34
-36.400000000000006,54.19999999999997,0,2023-01-10 00:09:28
-36.400000000000006,55.999999999999964,0,2023-04-28 20:44:29
-36.400000000000006,57.79999999999996,0,2023-05-26 05:18:49
-36.400000000000006,59.59999999999996,0,2024-07-06 19:39:57
-36.400000000000006,63.19999999999995,0,2024-03-03 11:11:59
-36.400000000000006,64.99999999999996,0,2024-05-21 00:25:08
-36.400000000000006,66.79999999999995,0,2023-09-16 18:27:53
-36.400000000000006,68.59999999999995,0,2023-06-22 10:58:41
-36.400000000000006,70.39999999999995,0,2023-05-17 12:51:37
-36.400000000000006,72.19999999999995,0,2023-03-14 00:26:56
-36.400000000000006,73.99999999999994,0,2024-03-24 17:01:57
-36.400000000000006,75.79999999999994,0,2023-02-23 23:57:32
-36.400000000000006,77.59999999999994,0,2024-06-09 18:34:02
-36.400000000000006,79.39999999999993,0,2023-01-10 22:40:42
-36.400000000000006,81.19999999999993,0,2024-04-06 16:53:23
-36.400000000000006,82.99999999999993,0,2023-07-24 23:09:49
-36.400000000000006,84.79999999999993,0,2023-11-22 09:12:14
-36.400000000000006,86.59999999999992,0,2024-04-17 18:25:35
-36.400000000000006,88.39999999999992,0,2023-02-28 13:54:06
-36.400000000000006,90.19999999999992,0,2024-02-26 10:30:12
-36.400000000000006,91.99999999999991,0,2023-12-30 07:05:53
-36.400000000000006,95.59999999999991,0,2024-08-01 02:42:39
-36.400000000000006,97.3999999999999,0,2024-02-04 01:59:50
-36.400000000000006,99.1999999999999,0,2023-08-07 18:11:38
-34.60000000000001,21.8,0,2024-07-21 07:36:28
-34.60000000000001,23.6,0,2023-06-09 22:41:00
-34.60000000000001,25.400000000000002,0,2024-01-17 13:19:29
-34.60000000000001,27.200000000000003,0,2023-08-23 17:21:41
-34.60000000000001,29.000000000000004,0,2023-04-19 04:54:45
-34.60000000000001,30.800000000000004,0,2023-12-24 06:59:35
-34.60000000000001,32.6,0,2023-12-27 05:39:38
-34.60000000000001,34.4,0,2023-09-28 08:36:52
-34.60000000000001,36.199999999999996,0,2024-08-19 03:48:34
-34.60000000000001,37.99999999999999,0,2023-02-10 22:39:30
-34.60000000000001,39.79999999999999,0,2024-06-11 16:11:59
-34.60000000000001,41.59999999999999,0,2024-04-20 07:56:56
-34.60000000000001,43.399999999999984,0,2024-08-01 17:18:50
-34.60000000000001,45.19999999999998,0,2023-01-28 07:26:57
-34.60000000000001,46.99999999999998,0,2023-06-13 01:55:15
-34.60000000000001,48.799999999999976,0,2023-05-06 19:57:03
-34.60000000000001,50.59999999999997,0,2023-07-12 17:35:22
-34.60000000000001,52.39999999999997,0,2023-02-21 11:00:38
-34.60000000000001,54.19999999999997,0,2024-08-14 04:54:07
-34.60000000000001,55.999999999999964,0,2024-07-13 14:23:08
-34.60000000000001,57.79999999999996,0,2024-05-08 07:02:20
-34.60000000000001,59.59999999999996,0,2023-07-23 04:18:03
-34.60000000000001,61.399999999999956,0,2024-05-13 12:16:29
-34.60000000000001,63.19999999999995,0,2023-05-28 06:49:25
-34.60000000000001,64.99999999999996,0,2024-06-15 07:31:57
-34.60000000000001,66.79999999999995,0,2023-02-28 22:24:19
-34.60000000000001,68.59999999999995,0,2023-10-14 05:48:03
-34.60000000000001,70.39999999999995,0,2023-02-06 07:10:40
-34.60000000000001,72.19999999999995,0,2023-06-30 02:42:38
-34.60000000000001,73.99999999999994,0,2023-02-20 15:58:26
-34.60000000000001,77.59999999999994,0,2023-01-04 18:21:13
-34.60000000000001,79.39999999999993,0,2024-01-27 12:38:33
-34.60000000000001,81.19999999999993,0,2023-11-07 23:34:09
-34.60000000000001,82.99999999999993,0,2023-02-26 17:48:27
-34.60000000000001,84.79999999999993,0,2024-07-11 15:15:49
-34.60000000000001,86.59999999999992,0,2023-11-20 11:52:08
-34.60000000000001,88.39999999999992,0,2024-06-30 20:36:18
-34.60000000000001,90.19999999999992,0,2023-12-26 15:05:00
-34.60000000000001,93.79999999999991,0,2024-07-20 14:51:39
-34.60000000000001,97.3999999999999,0,2023-01-04 20:30:50
-34.60000000000001,99.1999999999999,0,2023-08-28 12:36:44
-32.80000000000001,29.000000000000004,0,2023-05-20 23:50:42
