latitude,longitude,elevation,timestamp,coordinates
-40.0,20.0,0,2024-01-30 13:31:34,c1
-40.0,21.8,0,2023-01-12 04:03:22,c2
-40.0,23.6,0,2023-06-19 14:55:31,c3
-40.0,25.4,0,2023-05-09 17:28:11,c4
-40.0,27.200000000000003,0,2023-05-26 12:42:44,c5
-40.0,29.000000000000004,0,2023-02-11 15:16:09,c6
-40.0,30.800000000000004,0,2023-10-20 20:06:16,c7
-40.0,32.6,0,2023-12-31 09:21:54,c8
-40.0,36.2,0,2023-01-04 18:19:12,c9
-40.0,37.99999999999999,0,2023-10-27 15:39:40,c10
-40.0,41.59999999999999,0,2023-09-09 16:47:26,c11
-40.0,43.399999999999984,0,2024-06-26 23:38:10,c12
-40.0,45.19999999999998,0,2024-06-23 04:58:23,c13
-40.0,46.99999999999998,0,2024-01-24 12:16:34,c14
-40.0,48.799999999999976,0,2023-10-13 21:16:12,c15
-40.0,50.59999999999997,0,2024-03-24 06:49:37,c16
-40.0,52.39999999999997,0,2023-02-28 20:45:57,c17
-40.0,54.19999999999997,0,2024-02-24 11:24:45,c18
-40.0,55.999999999999964,0,2024-02-27 21:20:39,c19
-40.0,57.79999999999996,0,2023-03-21 02:19:23,c20
-40.0,59.59999999999996,0,2023-01-14 05:55:23,c21
-40.0,64.99999999999996,0,2023-03-17 12:42:48,c22
-40.0,66.79999999999995,0,2024-04-09 01:14:37,c23
-40.0,68.59999999999995,0,2024-05-30 08:31:22,c24
-40.0,70.39999999999995,0,2024-01-23 08:50:38,c25
-40.0,72.19999999999995,0,2023-08-01 06:45:23,c26
-40.0,73.99999999999994,0,2023-11-21 09:58:48,c27
-40.0,75.79999999999994,0,2023-04-20 01:38:45,c28
-40.0,77.59999999999994,0,2023-03-09 08:44:13,c29
-40.0,79.39999999999993,0,2024-04-16 11:35:53,c30
-40.0,81.19999999999993,0,2023-02-12 12:34:49,c31
-40.0,82.99999999999993,0,2023-09-11 16:46:32,c32
-40.0,84.79999999999993,0,2023-11-03 18:38:58,c33
-40.0,86.59999999999992,0,2023-09-08 10:24:47,c34
-40.0,88.39999999999992,0,2023-08-15 08:02:20,c35
-40.0,90.19999999999992,0,2024-04-18 13:32:54,c36
-40.0,93.79999999999993,0,2024-04-17 08:52:05,c37
-40.0,95.59999999999992,0,2024-08-09 04:50:18,c38
-40.0,97.3999999999999,0,2023-08-18 19:50:02,c39
-40.0,99.1999999999999,0,2023-02-11 08:42:25,c40
-38.2,20.0,0,2024-08-21 13:50:32,c41
-38.2,21.8,0,2023-01-30 15:54:13,c42
-38.2,23.6,0,2024-07-02 02:58:15,c43
-38.2,25.4,0,2024-07-29 18:16:34,c44
-38.2,27.200000000000003,0,2023-06-21 12:12:36,c45
-38.2,29.000000000000004,0,2023-08-28 09:17:51,c46
-38.2,30.800000000000004,0,2023-06-25 14:23:39,c47
-38.2,32.6,0,2024-04-03 07:37:08,c48
-38.2,34.4,0,2024-05-04 07:06:07,c49
-38.2,36.2,0,2023-03-20 13:21:34,c50
-38.2,37.99999999999999,0,2023-10-22 15:21:33,c51
-38.2,39.79999999999999,0,2024-05-20 01:27:50,c52
-38.2,41.59999999999999,0,2023-07-07 16:17:31,c53
-38.2,43.399999999999984,0,2023-06-24 04:48:45,c54
-38.2,45.19999999999998,0,2023-09-01 07:02:05,c55
-38.2,46.99999999999998,0,2023-11-20 23:49:02,c56
-38.2,48.799999999999976,0,2024-05-19 12:57:39,c57
-38.2,50.59999999999997,0,2024-04-19 23:40:28,c58
-38.2,52.39999999999997,0,2024-04-01 07:27:13,c59
-38.2,55.999999999999964,0,2023-09-11 22:15:32,c60
-38.2,57.79999999999996,0,2024-07-05 08:47:17,c61
-38.2,59.59999999999996,0,2024-06-04 02:07:35,c62
-38.2,61.39999999999996,0,2023-07-15 06:59:56,c63
-38.2,63.19999999999995,0,2023-08-19 23:06:10,c64
-38.2,64.99999999999996,0,2023-12-13 08:28:02,c65
-38.2,66.79999999999995,0,2023-03-29 21:47:22,c66
-38.2,68.59999999999995,0,2023-11-07 23:41:42,c67
-38.2,72.19999999999995,0,2023-03-14 15:51:23,c68
-38.2,73.99999999999994,0,2023-06-03 19:43:45,c69
-38.2,75.79999999999994,0,2024-05-17 16:43:05,c70
-38.2,79.39999999999993,0,2023-08-26 21:17:16,c71
-38.2,81.19999999999993,0,2023-06-23 09:48:47,c72
-38.2,82.99999999999993,0,2023-12-10 23:05:34,c73
-38.2,84.79999999999993,0,2024-02-08 05:46:55,c74
-38.2,86.59999999999992,0,2024-02-01 21:09:35,c75
-38.2,88.39999999999992,0,2024-08-24 04:11:18,c76
-38.2,90.19999999999992,0,2023-09-16 02:59:34,c77
-38.2,91.99999999999991,0,2023-05-03 11:50:28,c78
-38.2,93.79999999999993,0,2024-08-22 16:37:37,c79
-38.2,95.59999999999992,0,2023-09-09 07:54:00,c80
-38.2,97.3999999999999,0,2024-03-09 13:45:13,c81
-38.2,99.1999999999999,0,2024-04-10 06:47:26,c82
-36.400000000000006,20.0,0,2024-01-21 17:34:30,c83
-36.400000000000006,21.8,0,2023-01-22 17:40:50,c84
-36.400000000000006,23.6,0,2023-10-31 19:44:12,c85
-36.400000000000006,25.4,0,2023-06-22 05:54:43,c86
-36.400000000000006,27.200000000000003,0,2023-09-12 18:12:31,c87
-36.400000000000006,30.800000000000004,0,2024-05-24 09:48:03,c88
-36.400000000000006,32.6,0,2024-05-23 01:05:41,c89
-36.400000000000006,34.4,0,2023-12-14 13:47:07,c90
-36.400000000000006,36.2,0,2024-06-28 02:56:07,c91
-36.400000000000006,37.99999999999999,0,2023-01-20 14:07:03,c92
-36.400000000000006,39.79999999999999,0,2024-02-04 07:59:17,c93
-36.400000000000006,41.59999999999999,0,2024-06-21 23:20:03,c94
-36.400000000000006,43.399999999999984,0,2023-01-14 21:23:26,c95
-36.400000000000006,45.19999999999998,0,2023-08-01 19:22:48,c96
-36.400000000000006,46.99999999999998,0,2024-01-04 09:00:07,c97
-36.400000000000006,48.799999999999976,0,2023-10-22 22:46:36,c98
-36.400000000000006,50.59999999999997,0,2023-01-28 03:09:28,c99
-36.400000000000006,52.39999999999997,0,2024-07-23 09:45:34,c100
-36.400000000000006,54.19999999999997,0,2023-01-10 00:09:28,c101
-36.400000000000006,55.999999999999964,0,2023-04-28 20:44:29,c102
-36.400000000000006,57.79999999999996,0,2023-05-26 05:18:49,c103
-36.400000000000006,59.59999999999996,0,2024-07-06 19:39:57,c104
-36.400000000000006,63.19999999999995,0,2024-03-03 11:11:59,c105
-36.400000000000006,64.99999999999996,0,2024-05-21 00:25:08,c106
-36.400000000000006,66.79999999999995,0,2023-09-16 18:27:53,c107
-36.400000000000006,68.59999999999995,0,2023-06-22 10:58:41,c108
-36.400000000000006,70.39999999999995,0,2023-05-17 12:51:37,c109
-36.400000000000006,72.19999999999995,0,2023-03-14 00:26:56,c110
-36.400000000000006,73.99999999999994,0,2024-03-24 17:01:57,c111
-36.400000000000006,75.79999999999994,0,2023-02-23 23:57:32,c112
-36.400000000000006,77.59999999999994,0,2024-06-09 18:34:02,c113
-36.400000000000006,79.39999999999993,0,2023-01-10 22:40:42,c114
-36.400000000000006,81.19999999999993,0,2024-04-06 16:53:23,c115
-36.400000000000006,82.99999999999993,0,2023-07-24 23:09:49,c116
-36.400000000000006,84.79999999999993,0,2023-11-22 09:12:14,c117
-36.400000000000006,86.59999999999992,0,2024-04-17 18:25:35,c118
-36.400000000000006,88.39999999999992,0,2023-02-28 13:54:06,c119
-36.400000000000006,90.19999999999992,0,2024-02-26 10:30:12,c120
-36.400000000000006,91.99999999999991,0,2023-12-30 07:05:53,c121
-36.400000000000006,95.59999999999992,0,2024-08-01 02:42:39,c122
-36.400000000000006,97.3999999999999,0,2024-02-04 01:59:50,c123
-36.400000000000006,99.1999999999999,0,2023-08-07 18:11:38,c124
-34.60000000000001,21.8,0,2024-07-21 07:36:28,c125
-34.60000000000001,23.6,0,2023-06-09 22:41:00,c126
-34.60000000000001,25.4,0,2024-01-17 13:19:29,c127
-34.60000000000001,27.200000000000003,0,2023-08-23 17:21:41,c128
-34.60000000000001,29.000000000000004,0,2023-04-19 04:54:45,c129
